WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001127.332520  630183 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001127.342568  630184 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001129.088271  630183 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1788001129.108374  630184 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
A01   v1=93.2571  v2tail055_070=742.0000  tt070_085=723.0000  tt065_085=709.0000
A02   v1=91.8952  v2tail055_070=747.0000  tt070_085=735.5000  tt065_085=716.0000
A03   v1=91.3266  v2tail055_070=747.0000  tt070_085=734.3333  tt065_085=716.3333
A04   v1=91.1894  v2tail055_070=747.7500  tt070_085=734.0000  tt065_085=718.5000
A05   v1=91.0098  v2tail055_070=748.8000  tt070_085=735.4000  tt065_085=721.8000
A06   v1=91.3449  v2tail055_070=750.3333  tt070_085=738.1667  tt065_085=721.0000
A07   v1=91.2111  v2tail055_070=751.4286  tt070_085=737.5714  tt065_085=721.5714
A08   v1=91.1263  v2tail055_070=751.3750  tt070_085=737.5000  tt065_085=722.2500
A09   v1=91.2015  v2tail055_070=752.8889  tt070_085=739.0000  tt065_085=723.1111
A10   v1=91.1883  v2tail055_070=753.2000  tt070_085=739.4000  tt065_085=723.7000
A11   v1=91.1454  v2tail055_070=753.3636  tt070_085=738.9091  tt065_085=724.0909
A12   v1=91.0435  v2tail055_070=754.0000  tt070_085=740.1667  tt065_085=723.1667
B01   v1=91.1414  v2tail055_070=753.0769  tt070_085=739.3077  tt065_085=722.2308
B02   v1=91.1416  v2tail055_070=753.0714  tt070_085=738.5000  tt065_085=721.7143
B03   v1=91.1268  v2tail055_070=752.9333  tt070_085=738.0667  tt065_085=722.2000
B04   v1=91.1062  v2tail055_070=753.2500  tt070_085=738.3750  tt065_085=722.4375
B05   v1=91.1193  v2tail055_070=752.8824  tt070_085=738.5882  tt065_085=722.5294
B06   v1=91.0365  v2tail055_070=753.3889  tt070_085=738.5000  tt065_085=722.8333
B07   v1=90.8904  v2tail055_070=753.1579  tt070_085=738.0000  tt065_085=722.7895
B08   v1=90.8557  v2tail055_070=752.7500  tt070_085=737.3500  tt065_085=722.7500
B10   v1=90.8796  v2tail055_070=753.0000  tt070_085=737.5238  tt065_085=722.6190
B09   v1=90.8361  v2tail055_070=753.2727  tt070_085=737.6818  tt065_085=722.9091
B11   v1=90.8654  v2tail055_070=753.4348  tt070_085=737.4783  tt065_085=723.2174
B12   v1=90.8520  v2tail055_070=753.5000  tt070_085=737.6250  tt065_085=722.7083
C02   v1=90.9151  v2tail055_070=753.9200  tt070_085=738.0800  tt065_085=722.9200
C01   v1=90.9041  v2tail055_070=753.8077  tt070_085=738.2308  tt065_085=722.8077
C03   v1=90.8694  v2tail055_070=753.7778  tt070_085=737.9259  tt065_085=722.7037
C04   v1=90.7949  v2tail055_070=753.0000  tt070_085=737.3571  tt065_085=722.1071
C05   v1=90.7902  v2tail055_070=752.9655  tt070_085=737.2069  tt065_085=722.1379
C06   v1=90.7969  v2tail055_070=752.8667  tt070_085=737.1667  tt065_085=722.1000
C07   v1=90.8021  v2tail055_070=752.7097  tt070_085=737.1613  tt065_085=721.9032
C08   v1=90.7978  v2tail055_070=752.1875  tt070_085=736.8438  tt065_085=721.4688
C09   v1=90.7636  v2tail055_070=752.5152  tt070_085=737.1818  tt065_085=722.1212
C10   v1=90.7723  v2tail055_070=752.6765  tt070_085=737.5588  tt065_085=722.2647
C11   v1=90.7505  v2tail055_070=752.6857  tt070_085=737.5429  tt065_085=722.4286
